    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.10s
     Running unittests src/lib.rs (target/debug/deps/wasm_vm_core-048f7c055d42ac1c)
test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.47s

     Running tests/clint.rs (target/debug/deps/clint-2afba2cdf9a2c92d)

running 12 tests
test mtime_and_mtimecmp_are_readable_writable_memory ... ok
test clock_does_not_tick_on_a_taken_interrupt ... ok
test raising_mtimecmp_clears_mtip_without_csr_access ... ok
test msip_only_bit0_is_significant ... ok
test glitch_free_64bit_program_via_high_low_high_idiom ... ok
test clock_does_not_tick_on_a_delivered_trap ... ok
test thirty_two_bit_halves_compose_a_64_bit_register ... ok
test wfi_wakes_when_timer_expires ... ok
test unsigned_compare_no_interrupt_before_wrap ... ok
test msip_write_sets_and_clears_mip_msip ... ok
test timer_fires_at_the_expected_retire_boundary ... ok
test timer_trap_retire_index_is_deterministic ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/console.rs (target/debug/deps/console-50c7a235c9407c96)

running 6 tests
test binary_safe_no_translation_acceptance ... ok
test one_past_window_is_bus_access_fault_acceptance ... ok
test all_256_byte_values_round_trip_exactly_acceptance ... ok
test guest_prints_hello_via_sb_loop ... ok
test every_width_emits_exactly_one_low_byte_acceptance ... ok
test million_byte_flood_completes_device_state_bounded ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/cpu_resume.rs (target/debug/deps/cpu_resume-68a77ce20b744117)

running 6 tests
test malformed_cpu_payload_is_rejected_and_leaves_hart_unchanged ... ok
test virtio_blk_and_net_sections_round_trip_at_machine_level ... ok
test resume_places_the_timer_interrupt_identically ... ok
test whole_machine_resume_round_trips ... ok
test restore_over_dirty_state_is_byte_identical ... ok
test resume_trace_matches_continuation ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.50s

     Running tests/critic_storm_hostile.rs (target/debug/deps/critic_storm_hostile-793f15d9576d65db)

running 3 tests
test wfi_watchdog_false_positive_waiting_for_uart_input ... ok
test wfi_watchdog_misses_armed_but_never_deliverable_timer ... ok
test zero_progress_trap_loop_evades_the_detector ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.90s

     Running tests/csr.rs (target/debug/deps/csr-f0549669b759c358)

running 8 tests
test privilege_check_from_address_encoding ... ok
test read_only_addresses_trap_on_write ... ok
test side_effect_suppression_matrix ... ok
test unimplemented_csr_traps ... ok
test warl_write_all_ones_reads_back_only_legal_values ... ok
test fence_i_and_wfi_retire_as_noops ... ok
test mret_jumps_to_mepc ... ok
test csrrw_x0_performs_no_read_and_csrrs_x0_performs_no_write ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/decode_golden.rs (target/debug/deps/decode_golden-d46b0575f3108321)

running 5 tests
test decode_works_in_const_context ... ok
test negative_table_is_all_illegal ... ok
test golden_table_decodes_exactly ... ok
test compressed_space_is_always_illegal ... ok
test sweep_never_panics_and_is_total ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/decode_props.rs (target/debug/deps/decode_props-fd42f12d483a05d4)

running 26 tests
test negative_immediates_decode_to_the_exact_signed_value ... ok
test roundtrip_csr ... ok
test roundtrip_branch ... ok
test roundtrip_op_imm ... ok
test reserved_system_funct3_000_and_100_are_illegal ... ok
test reserved_mem_branch_funct3_is_illegal ... ok
test reserved_op_fp_is_illegal ... ok
test roundtrip_load ... ok
test op_with_undefined_funct7_is_illegal ... ok
test roundtrip_amo ... ok
test reserved_amo_encodings_are_illegal ... ok
test roundtrip_op32 ... ok
test roundtrip_r_type ... ok
test roundtrip_fp ... ok
test roundtrip_fence ... ok
test roundtrip_fp_d ... ok
test roundtrip_addiw ... ok
test roundtrip_shifts ... ok
test roundtrip_store ... ok
test roundtrip_u_j ... ok
test value_roundtrip_i_imm ... ok
test slliw_with_bit25_set_is_illegal ... ok
test value_roundtrip_branch ... ok
test value_roundtrip_j ... ok
test value_roundtrip_store ... ok
test value_roundtrip_u ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.84s

     Running tests/desktop_machine_audio_resume.rs (target/debug/deps/desktop_machine_audio_resume-66e2253513c39dbc)

running 9 tests
test control_release_completes_pending_io_before_response_and_following_prepare ... ok
test linux_6_6_63_xrun_stop_release_prepare_recovers_without_set_params ... ok
test sound_layout_version_does_not_invalidate_container_v1_headless_resume ... ok
test old_or_unknown_sound_resume_layout_is_rejected_before_live_mutation ... ok
test released_params_resume_into_fresh_sink_and_clock_without_set_params ... ok
test configured_unused_rx_preserves_pcm_through_desktop_envelope_too ... ok
test fresh_pcm_sink_after_whole_machine_and_desktop_envelope_restore ... ok
test configured_unused_rx_preserves_tx_cursor_and_fresh_pcm ... ok
test strict_fresh_machine_pcm_sink_after_whole_machine_resume ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s

     Running tests/desktop_machine_resume.rs (target/debug/deps/desktop_machine_resume-ec5a7d5c88959d0d)

running 7 tests
test malformed_saved_agent_dma_blocks_tx_until_transport_reset ... ok
test headless_resume_remains_compatible_without_desktop_sections ... ok
test every_fallible_legacy_section_refuses_before_live_state_or_host_callbacks_change ... ok
test agent_resume_frontier_wraps_and_allows_fresh_tx_before_first_guest_step ... ok
test malformed_desktop_section_and_missing_device_refuse_without_partial_restore ... ok
test pending_console_transmits_survive_while_stale_host_session_is_discarded ... ok
test desktop_devices_resume_with_ring_continuity_and_fresh_host_state ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.39s

     Running tests/desktop_machine_resume_verifier.rs (target/debug/deps/desktop_machine_resume_verifier-d8c2331062f93483)

running 9 tests
test console_control_request_kicked_before_save_completes_once_after_resume ... ok
test sound_request_kicked_before_save_completes_once_after_resume ... ok
test pending_old_session_agent_hello_cannot_attest_the_resumed_host ... ok
test malformed_later_machine_payload_must_not_partially_commit_desktop_state ... ok
test rng_cursor_wrap_preserves_one_pending_completion_exactly_once ... ok
test machine_save_reconciles_held_keyboard_tablet_and_mouse_state ... ok
test same_topology_in_alternate_assembly_order_restores ... ok
test source_target_topology_mismatch_is_atomic_both_directions ... ok
test every_new_section_corruption_missing_and_duplicate_are_atomic ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.65s

     Running tests/desktop_snapshot_save.rs (target/debug/deps/desktop_snapshot_save-37888feb038e86e6)

running 2 tests
test save_refuses_a_malformed_live_input_component ... ok
test save_reports_each_missing_desktop_participant ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

     Running tests/determinism.rs (target/debug/deps/determinism-96fc33551327c07d)

running 3 tests
test full_corpus_is_run_to_run_reproducible ... ignored, full-corpus 2x run; nightly leg via tools/determinism_check.sh --full
test hash_sink_distinguishes_every_field ... ok
test pinned_fingerprints_match_golden ... ok

test result: ok. 2 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 3.54s

     Running tests/exhaustive.rs (target/debug/deps/exhaustive-7f9307dc07155629)

running 1 test
test decode_never_panics_and_legal_count_matches_analytic_tally ... ignored, exhaustive 2^32 sweep — minutes; run with --release --ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/fdt_emit.rs (target/debug/deps/fdt_emit-2bd9f93ec75981bd)

running 1 test
test emit_dtb_if_requested ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/golden_run.rs (target/debug/deps/golden_run-a7c56a476a3f23c9)

running 4 tests
test hello_prints_and_exits_zero ... ok
test memops_prints_done_and_exits_zero ... ok
test loops_exits_zero_no_output ... ok
test all_goldens_terminate_within_budget ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.34s

     Running tests/guest_clock.rs (target/debug/deps/guest_clock-5a57f6e3132326d1)

running 5 tests
test explicit_resume_freezes_pause_but_background_retains_jump_policy ... ok
test busy_rdtime_tracks_ten_mhz_not_retire_count_and_clamps_jitter ... ok
test fresh_and_same_machine_restore_rebase_at_restored_mtime_and_preserve_deadline ... ok
test rejected_resume_preserves_policy_anchor_and_guest_state ... ok
test icount_rebase_selection_and_restore_preserve_trace_digest_and_subtick_phase ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/hart_control.rs (target/debug/deps/hart_control-b895efedd4e2b210)

running 12 tests
test call_return_chain_three_deep ... ok
test countdown_loop_executes_exact_iteration_count ... ok
test jal_to_2mod4_target_lands_under_ialign16 ... ok
test cause_0_vs_cause_1_distinction_at_ram_end ... ok
test jalr_bit0_clear_to_2mod4_target_lands_under_ialign16 ... ok
test jal_x0_zero_self_loops_forever_acceptance ... ok
test jal_links_and_jumps_acceptance ... ok
test jalr_rd_equals_rs1_uses_old_value_acceptance ... ok
test taken_branch_to_pc_plus_2_lands_not_taken_retires ... ok
test fence_retires_pc_plus_4_acceptance ... ok
test branch_and_jal_range_edges ... ok
test blt_vs_bltu_disagree_exactly_on_sign_boundary_acceptance ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s

     Running tests/hart_memory.rs (target/debug/deps/hart_memory-235d39146a344be2)

running 13 tests
test effective_address_wraps_without_panic_acceptance ... ok
test lw_sign_extends_lwu_zero_extends_acceptance ... ok
test load_with_rd_equals_rs1_writes_loaded_value_acceptance ... ok
test misaligned_straddling_out_of_ram_faults_access_not_misaligned_e1t26 ... ok
test misaligned_ld_sd_in_ram_succeed_e1t26 ... ok
test extension_matrix_all_widths_all_patterns ... ok
test faulting_load_leaves_rd_faulting_store_leaves_ram_acceptance ... ok
test store_then_load_roundtrip_through_instructions ... ok
test misaligned_in_ram_succeeds_at_every_width_negative_offset_still_faults ... ok
test pc_unmoved_after_every_memory_fault ... ok
test store_matrix_verified_bytewise_through_bus ... ok
test boundary_sweep_last_slot_succeeds_one_past_faults ... ok
test successful_store_leaves_all_registers_untouched ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/hart_semantics.rs (target/debug/deps/hart_semantics-81bc62775310a92a)

running 15 tests
test addiw_sign_boundary_acceptance ... ok
test illegal_instruction_cause_and_tval ... ok
test arithmetic_shifts_on_negatives_acceptance ... ok
test fence_retires_as_nop ... ok
test fetch_fault_purity_acceptance ... ok
test ecall_ebreak_now_execute_no_placeholders_remain ... ok
test shift_amount_masking_acceptance ... ok
test srliw_sign_extends_the_32bit_result ... ok
test sltu_x0_is_snez_acceptance ... ok
test lui_auipc_vs_reference ... ok
test x0_writes_discarded_for_every_computational_op ... ok
test determinism_checksum_matches_pinned_native_value ... ok
test shift_imm_matrix_vs_reference ... ok
test imm_op_matrix_vs_reference ... ok
test binary_op_matrix_vs_reference ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/hot_path.rs (target/debug/deps/hot_path-61bad2f0a9aa8812)

running 1 test
test ram_path_overhead_within_budget ... ignored, perf measurement: run explicitly with --release ... -- --ignored --nocapture

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/hotness_discovery.rs (target/debug/deps/hotness_discovery-f2697bdd39f92316)

running 3 tests
test hot_loop_nominates_once_and_reports ... ok
test discovery_inert_without_block_cache ... ok
test self_modified_block_never_installs_stale_bytes ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/htif_run.rs (target/debug/deps/htif_run-e68289d4c30c7f45)

running 10 tests
test exit_0_via_sd_of_one_acceptance ... ok
test ebreak_purity_full_dump_and_ram_identical ... ok
test exit_42_acceptance ... ok
test loads_elf_fixture_and_arms_htif ... ok
test exit_at_index_0_under_run_1_is_observed ... ok
test max_instrs_off_by_one_exact_count ... ok
test store_to_tohost_plus_4_only_does_not_exit ... ok
test no_tohost_symbol_runs_to_max_instrs_not_crash ... ok
test ecall_traps_cause_11_ebreak_cause_3_acceptance ... ok
test sw_of_odd_value_exits_sd_of_even_logs_once_acceptance ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/icount_divider.rs (target/debug/deps/icount_divider-20ccc25988e93d83)

running 8 tests
test wall_mode_refuses_even_same_divider_without_touching_the_host_anchor ... ok
test same_divider_is_byte_exact_and_preserves_pending_irqs_device_and_cache_identity ... ok
test missing_clint_and_out_of_range_inputs_are_atomic ... ok
test resume_retains_selected_phase_and_explicit_post_restore_override_maps_it_once ... ok
test invalid_saved_phases_refuse_before_same_divider_or_any_other_mutation ... ok
test busy_guest_rdtime_matches_independent_phase_oracle_and_trace_across_cache_modes ... ok
test huge_prior_dividers_and_resumed_phases_map_with_full_u128_precision ... ok
test all_small_ratios_and_phases_preserve_state_and_land_the_next_tick_exactly ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

     Running tests/interrupts.rs (target/debug/deps/interrupts-d5564728ce04aca1)

running 13 tests
test deleg_and_enable_warl_masks ... ok
test delegated_stimer_fires_in_u_not_in_m ... ok
test full_priority_chain_in_m_with_mie ... ok
test higher_priority_but_untakeable_is_skipped ... ok
test m_interrupt_not_masked_from_below ... ok
test m_mode_with_mie_clear_takes_nothing ... ok
test mip_mtip_software_write_ignored_device_bit_survives ... ok
test delegated_interrupt_delivers_to_stvec_with_scause_and_spp ... ok
test wfi_with_mie_clear_and_mtip_pending_continues_no_trap ... ok
test vectored_mtvec_m_interrupt_ssi_enters_at_base_plus_4 ... ok
test m_mode_exception_is_never_delegated_downward ... ok
test interrupt_taken_after_an_instruction_retires_precise_mepc ... ok
test vectored_stvec_interrupt_enters_at_base_plus_4x_cause ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/isa_scan.rs (target/debug/deps/isa_scan-1a5020d976615673)

running 1 test
test scan_isa_text ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/jit_entry_timing.rs (target/debug/deps/jit_entry_timing-b4799cc51fc34c2f)

running 1 test
test profiling_state_follows_executor_lifecycle ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/loader_elf.rs (target/debug/deps/loader_elf-d313abff026ad6e0)

running 6 tests
test bss_zero_fill_over_preseeded_ram ... ok
test overflow_attacks_in_program_headers ... ok
test malformed_battery_returns_precise_errors ... ok
test fixture_loads_and_matches_committed_readelf_dump ... ok
test no_partial_writes_when_second_segment_is_bad ... ok
test mutation_fuzz_100k_no_panics ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s

     Running tests/misaligned_virtual_pages.rs (target/debug/deps/misaligned_virtual_pages-3639d33b4b7447e2)

running 10 tests
test ld_crosses_noncontiguous_physical_pages ... ok
test ordinary_aligned_and_one_page_misaligned_hints_remain ... ok
test first_fragment_pmp_denial_and_wrapping_address_are_silent ... ok
test regression_guest_trace_and_state_digest ... ok
test device_or_unmapped_physical_second_page_is_silent ... ok
test pmp_denial_and_partial_fragment_match_preflight ... ok
test second_page_faults_are_precise_and_preflight_all_data ... ok
test atomics_remain_misaligned_and_preserve_reservation ... ok
test crossing_load_matrix_interpreter_and_jit ... ok
test crossing_store_matrix_preserves_other_bytes_and_logs_all_frames ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests/no_stdout_in_core.rs (target/debug/deps/no_stdout_in_core-4e7a53fdf6b9969f)

running 1 test
test core_has_no_stdout_macros ... FAILED

failures:

---- core_has_no_stdout_macros stdout ----

thread 'core_has_no_stdout_macros' (17887816) panicked at crates/core/tests/no_stdout_in_core.rs:12:5:
crates/core must use the `log` facade, not stdout/stderr macros. Found:
/Users/blamy/Documents/Codex/wasm-vm/crates/core/src/decoded_cache_capacity_tests.rs:238: println!
/Users/blamy/Documents/Codex/wasm-vm/crates/core/src/decoded_cache_capacity_tests.rs:244: println!
/Users/blamy/Documents/Codex/wasm-vm/crates/core/src/decoded_cache_capacity_tests.rs:287: println!
/Users/blamy/Documents/Codex/wasm-vm/crates/core/src/dev/virtio/gpu/reset_verifier_tests.rs:243: println!
/Users/blamy/Documents/Codex/wasm-vm/crates/core/src/dev/virtio/gpu/resources.rs:1239: println!
/Users/blamy/Documents/Codex/wasm-vm/crates/core/src/dev/virtio/gpu/resources.rs:1239: eprintln!
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    core_has_no_stdout_macros

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

error: test failed, to rerun pass `-p wasm-vm-core --test no_stdout_in_core`
     Running tests/perf_baseline.rs (target/debug/deps/perf_baseline-bc1d61ae14955546)

running 3 tests
test perf_fast_interpreter_does_not_trail_legacy ... ignored, perf differential; run --release --ignored --nocapture
test perf_smoke_alu_above_floor ... ignored, perf smoke; run --release --ignored in the CI perf job
test report ... ignored, perf; run --release --nocapture to regenerate the baseline doc

test result: ok. 0 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/plic.rs (target/debug/deps/plic-7f143c637b198f3d)

running 10 tests
test complete_from_wrong_context_or_stale_id_is_ignored ... ok
test level_reassertion_while_claimed_does_not_repend_until_complete ... ok
test priority_tie_breaks_to_lowest_source_id ... ok
test threshold_masks_all_sources_at_or_below_it ... ok
test raising_threshold_drops_eip_without_a_claim ... ok
test claim_with_nothing_pending_returns_zero_and_changes_no_state ... ok
test seip_delivered_through_stvec_when_delegated ... ok
test external_interrupt_outranks_the_timer ... ok
test source_enabled_in_s_context_routes_seip_not_meip_and_claim_clears ... ok
test meip_delivered_through_mtvec_then_claim_and_complete ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/plic_sparse.rs (target/debug/deps/plic_sparse-6c8dcf8f132789d8)

running 4 tests
test real_bus_gateway_sequence_preserves_observability ... ok
test invalid_context_eip_keeps_native_panic_contract ... ok
test encoded_guest_plic_trace_and_digest_are_exact ... ok
test selector_and_snapshot_cases_match_old_range_oracle ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/plic_sparse_verifier.rs (target/debug/deps/plic_sparse_verifier-228b0b9241c1a1ff)

running 1 test
test reserved_seed_and_reversed_completion_preserve_plic_authority ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pmp.rs (target/debug/deps/pmp-0bca325df0ad47a3)

running 12 tests
test no_armed_entry_denies_su_but_allows_m ... ok
test tor_readonly_for_s_with_straddle_and_store_faults ... ok
test reserved_r0_w1_cfg_is_legalized_to_w0 ... ok
test na4_protects_exactly_four_bytes ... ok
test odd_pmpcfg_is_illegal_and_pmpaddr_high_bits_read_zero ... ok
test lowest_numbered_matching_entry_wins ... ok
test all_64_entries_configurable_and_enforced_e1t27 ... ok
test locking_applies_to_m_and_freezes_the_entry ... ok
test napot_grants_rwx_and_off_default_denies_su ... ok
test mprv_applies_pmp_as_mpp_for_loads_but_not_fetches ... ok
test mprv_does_not_affect_fetch_end_to_end ... ok
test u_mode_fetch_without_grant_raises_instruction_access_fault ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pmp_privilege_adversarial.rs (target/debug/deps/pmp_privilege_adversarial-dabdf3ae2384d854)

running 1 test
test seeded_mode_map_pte_sequence ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 13.25s

     Running tests/pmp_privilege_audit.rs (target/debug/deps/pmp_privilege_audit-3a65c1a7999e644a)

running 4 tests
test su_revision_revocation ... ok
test su_midblock_revision_revocation ... ok
test su_snapshot_and_host_sequence ... ok
test su_guest_trace_parity ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.24s

     Running tests/precise_exceptions.rs (target/debug/deps/precise_exceptions-6d5767c768cf9ed5)

running 10 tests
test illegal_compressed_mtval_is_16_bit_parcel ... ok
test compressed_illegal_at_execute_reports_the_parcel_not_the_expansion ... ok
test jalr_to_odd_lands_even_no_trap_under_ialign16 ... ok
test illegal_mtval_is_full_32_bits ... ok
test unhandled_trap_with_zero_mtvec_escapes_to_host ... ok
test trapping_fp_load_leaves_fflags_unchanged ... ok
test synchronous_trap_ignores_vectored_mode_enters_at_base ... ok
test misaligned_fetch_delivers_cause0_mtval_is_pc ... ok
test mtvec_mode3_legalizes_and_base_low_bits_read_zero ... ok
test trapping_store_and_amo_leave_ram_bit_identical ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/predecode_batching.rs (target/debug/deps/predecode_batching-15521e3042c01756)

running 3 tests
test mtimecmp_midblock_latency_is_bounded ... ok
test native_batched_runs_are_deterministic ... ok
test riscv_tests_pass_or_fail_unchanged_with_batching ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 58.18s

     Running tests/predecode_diff.rs (target/debug/deps/predecode_diff-f297b2f2c6e21231)

running 2 tests
test cache_on_is_byte_identical_to_cache_off ... ok
test riscv_tests_cache_on_is_byte_identical has been running for over 60 seconds
test riscv_tests_cache_on_is_byte_identical ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 84.64s

     Running tests/predecode_entry_safety.rs (target/debug/deps/predecode_entry_safety-93224e3eed8bc054)

running 7 tests
test guest_mret_invalidates_cached_interior_permission_before_successor ... ok
test dma_write_between_run_chunks_invalidates_before_next_entry ... ok
test pmp_change_invalidates_cached_interior_permission ... ok
test cached_entry_rechecks_revoked_pmp_execute_permission ... ok
test mode_change_with_full_grant_retains_cached_code ... ok
test privilege_change_invalidates_cached_interior_permission ... ok
test two_virtual_aliases_reuse_one_physical_entry ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s

     Running tests/predecode_smc_diff.rs (target/debug/deps/predecode_smc_diff-83338df0adba474b)

running 1 test
test smc_store_patches_cached_block_is_byte_identical ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.66s

     Running tests/privilege.rs (target/debug/deps/privilege-61b6d39c71012392)

running 11 tests
test mode_never_changes_via_plain_csr_write ... ok
test sstatus_write_touches_only_s_bits ... ok
test sie_sip_are_mideleg_gated ... ok
test trap_to_m_and_mret_field_shuffle ... ok
test trap_to_s_and_sret_field_shuffle ... ok
test mret_below_m_is_illegal ... ok
test mret_to_u_clears_mprv_then_mcsr_from_u_traps ... ok
test tvm_makes_satp_access_illegal_in_s_mode ... ok
test wfi_traps_when_tw_set_below_m ... ok
test ecall_cause_depends_on_mode ... ok
test sret_privilege_and_tsr ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prof_sampling.rs (target/debug/deps/prof_sampling-def03eb391b0cb60)

running 3 tests
test profiler_is_inert_until_armed ... ok
test hot_loop_concentrates_samples_in_its_region ... ok
test sampling_is_deterministic ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/prof_time_accounting.rs (target/debug/deps/prof_time_accounting-b660d327b9d2f051)

running 2 tests
test profiling_off_reads_no_clock_and_records_zero_ns ... ok
test device_time_is_attributed_to_the_right_subsystem_and_cpu_is_by_subtraction ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/reset.rs (target/debug/deps/reset-84d3b2d850847f86)

running 4 tests
test writing_x0_leaves_it_zero ... ok
test fresh_hart_is_in_reset_state ... ok
test reset_is_bit_identical_from_any_prior_state ... ok
test reset_after_10k_instructions_matches_fresh ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/restore_decision.rs (target/debug/deps/restore_decision-aeb0360dc342673e)

running 11 tests
test coherence_precedence_matches_validate_for ... ok
test empty_blob_is_corrupt_not_missing ... ok
test bad_magic_is_corrupt ... ok
test coherent_blob_resumes ... ok
test foreign_build_is_rejected ... ok
test foreign_image_is_rejected ... ok
test snapshot_error_maps_onto_reason_space ... ok
test stale_generation_is_rejected_with_both_values ... ok
test truncated_blob_is_corrupt ... ok
test nothing_stored_is_missing ... ok
test wrong_version_is_corrupt ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/retirement_capture.rs (target/debug/deps/retirement_capture-a0a5962e064e72a5)

running 3 tests
test unit_capture_preserves_success_fault_lrsc_store_fp_and_amo_effects ... ok
test public_false_sink_still_receives_callbacks_on_both_paths ... ok
test ordinary_and_cached_unit_runs_match_recording_positive_control ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/retirement_capture_verifier.rs (target/debug/deps/retirement_capture_verifier-2aa2b148e093ea23)

running 2 tests
test direct_x0_mmio_read_and_fault_keep_effects_and_callbacks ... ok
test ordinary_and_cached_x0_mmio_read_and_fault_keep_effects_and_callbacks ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/riscv_tests.rs (target/debug/deps/riscv_tests-a42ca9750b343c19)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/riscv_tests_f.rs (target/debug/deps/riscv_tests_f-94ddae2c8f2f3139)

running 3 tests
test rv64uc_p_suite_all_pass ... ok
test rv64uf_p_suite_all_pass ... ok
test rv64ud_p_suite_all_pass ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.67s

     Running tests/riscv_tests_mi.rs (target/debug/deps/riscv_tests_mi-ec66cca300b313e1)

running 1 test
test rv64mi_p_trap_delivery_subset_all_pass ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.52s

     Running tests/riscv_tests_suite.rs (target/debug/deps/riscv_tests_suite-b4455c879038da2e)

running 5 tests
test discovered_suite_counts_match_manifest ... FAILED
test empty_dir_is_not_a_green_run ... ok
test fail_exit_code_is_reported_as_fail ... ok
test corrupted_binary_does_not_pass ... ok
test riscv_tests_suite_matches_allowlist ... ok

failures:

---- discovered_suite_counts_match_manifest stdout ----

thread 'discovered_suite_counts_match_manifest' (17895271) panicked at crates/core/tests/riscv_tests_suite.rs:348:9:
assertion `left == right` failed: suite rv64mi-p- count changed — a suite was silently added or dropped
  left: 18
 right: 17
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
