E5-T26n exact head: b50491ceafc5be9029ee96dc9229085efd354e22
E5-T26n retained clone: /private/tmp/e5-t26n-final.s8BFQMCn/repo
Cloning into '/private/tmp/e5-t26n-final.s8BFQMCn/repo'...
E5-T22a actual-device storm stats: {"advertisedWidth":750,"advertisedHeight":531,"refreshHz":60,"pendingEvents":1,"edid":{"0":0,"1":255,"2":255,"3":255,"4":255,"5":255,"6":255,"7":0,"8":94,"9":205,"10":1,"11":0,"12":1,"13":0,"14":0,"15":0,"16":1,"17":30,"18":1,"19":4,"20":165,"21":20,"22":14,"23":120,"24":10,"25":150,"26":5,"27":163,"28":84,"29":76,"30":153,"31":38,"32":15,"33":80,"34":84,"35":0,"36":0,"37":0,"38":1,"39":1,"40":1,"41":1,"42":1,"43":1,"44":1,"45":1,"46":1,"47":1,"48":1,"49":1,"50":1,"51":1,"52":1,"53":1,"54":247,"55":11,"56":238,"57":160,"58":32,"59":19,"60":30,"61":32,"62":40,"63":20,"64":115,"65":0,"66":200,"67":140,"68":0,"69":0,"70":0,"71":26,"72":0,"73":0,"74":0,"75":253,"76":0,"77":30,"78":120,"79":15,"80":250,"81":60,"82":1,"83":10,"84":32,"85":32,"86":32,"87":32,"88":32,"89":32,"90":0,"91":0,"92":0,"93":252,"94":0,"95":87,"96":65,"97":83,"98":77,"99":32,"100":86,"101":77,"102":10,"103":32,"104":32,"105":32,"106":32,"107":32,"108":0,"109":0,"110":0,"111":255,"112":0,"113":87,"114":86,"115":77,"116":45,"117":48,"118":48,"119":48,"120":49,"121":10,"122":32,"123":32,"124":32,"125":32,"126":0,"127":57},"resourceCount":0,"resourceBytes":0,"scanoutResource":null,"scanoutWidth":null,"scanoutHeight":null}
test display_tests::display_hotplug_storm_preserves_actual_old_resource ... ok
Invoking test: display_tests::display_hotplug_guest_trace_reads_event_after_request
E5-T22a guest event trace:
core 0: 0x0000000080200000 (0x100082b7) x5 0x0000000010008000
core 0: 0x0000000080200004 (0x1002a503) x10 0x0000000000000001 mem 0x0000000010008100
state digest=1647f3f2283a61fd4de0e60232b376c8093a6a9cfb4c8d5ae279b203da5cf616
test display_tests::display_hotplug_guest_trace_reads_event_after_request ... ok
Invoking test: display_tests::display_hotplug_absence_and_reentrancy_fail_boundedly
test display_tests::display_hotplug_absence_and_reentrancy_fail_boundedly ... ok
Invoking test: jit_browser::inline_tlb_context_tests::inline_tlb_context_masks_exactly_interrupt_stack_bits
test jit_browser::inline_tlb_context_tests::inline_tlb_context_masks_exactly_interrupt_stack_bits ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 filtered out; finished in 3.74s

     Running tests/jit_browser_parity.rs (/private/tmp/e5-t26n-final.s8BFQMCn/repo/target/wasm32-unknown-unknown/debug/deps/jit_browser_parity-6cc578c42c9ecada.wasm)
running 39 tests
test browser_handles_remain_bounded_across_retranslation_churn ... ignored, long browser externref/eviction churn; run explicitly for E4-T33 evidence
Invoking test: unexpected_js_exception_fails_closed_without_commit_and_cleans_host
test unexpected_js_exception_fails_closed_without_commit_and_cleans_host ... ok
Invoking test: production_browser_budget_stays_below_measured_instance_cliff
test production_browser_budget_stays_below_measured_instance_cliff ... ok
Invoking test: page_write_invalidates_compiled_block
test page_write_invalidates_compiled_block ... ok
Invoking test: execute_miss_preserves_public_guard_and_guest_state
test execute_miss_preserves_public_guard_and_guest_state ... ok
Invoking test: directed_eviction_through_the_single_ordered_path
test directed_eviction_through_the_single_ordered_path ... ok
Invoking test: compile_instantiate_and_cache_by_phys_pc
test compile_instantiate_and_cache_by_phys_pc ... ok
Invoking test: chain_edge_links_and_unlinks_on_invalidation
test chain_edge_links_and_unlinks_on_invalidation ... ok
Invoking test: bulk_handoff_preserves_all_registers_and_virtual_pc_on_precise_fault
test bulk_handoff_preserves_all_registers_and_virtual_pc_on_precise_fault ... ok
Invoking test: browser_run_chunk_scope_caps_all_internal_subruns_to_eight_installs
test browser_run_chunk_scope_caps_all_internal_subruns_to_eight_installs ... ok
Invoking test: browser_machine_xie_enable_preempts_reused_inline_target
test browser_machine_xie_enable_preempts_reused_inline_target ... ok
Invoking test: browser_jit_six_op_loop_is_exactly_budgeted
test browser_jit_six_op_loop_is_exactly_budgeted ... ok
Invoking test: browser_jit_matches_interpreter_m_block
test browser_jit_matches_interpreter_m_block ... ok
Invoking test: browser_jit_matches_interpreter_i_block
test browser_jit_matches_interpreter_i_block ... ok
Invoking test: browser_jit_matches_interpreter_a_block
test browser_jit_matches_interpreter_a_block ... ok
Invoking test: browser_inline_tlb_matches_interpreter_for_ram_loop
test browser_inline_tlb_matches_interpreter_for_ram_loop ... ok
Invoking test: browser_inline_static_link_unlinks_and_rearms_after_target_reinstall
test browser_inline_static_link_unlinks_and_rearms_after_target_reinstall ... ok
Invoking test: browser_inline_static_link_retains_across_interrupt_stack_bits
test browser_inline_static_link_retains_across_interrupt_stack_bits ... ok
Invoking test: browser_inline_static_link_refuses_after_execute_permission_change
test browser_inline_static_link_refuses_after_execute_permission_change ... ok
Invoking test: browser_inline_static_guard_rejects_remapped_target_page
test browser_inline_static_guard_rejects_remapped_target_page ... ok
Invoking test: browser_inline_static_cross_page_tail_refuses_before_target_entry
test browser_inline_static_cross_page_tail_refuses_before_target_entry ... ok
Invoking test: browser_inline_static_cross_batch_target_fault_is_precise
test browser_inline_static_cross_batch_target_fault_is_precise ... ok
Invoking test: browser_inline_static_cross_batch_load_store_matches_interpreter
test browser_inline_static_cross_batch_load_store_matches_interpreter ... ok
Invoking test: browser_inline_static_cross_batch_link_executes_and_misses_safely
test browser_inline_static_cross_batch_link_executes_and_misses_safely ... ok
Invoking test: browser_inline_static_code_store_cuts_link_before_target_reuse
test browser_inline_static_code_store_cuts_link_before_target_reuse ... ok
Invoking test: browser_inline_static_chain_reaches_five_blocks_in_one_engine_call
test browser_inline_static_chain_reaches_five_blocks_in_one_engine_call ... ok
Invoking test: browser_inline_raw_store_to_compiled_page_aborts_before_successor
test browser_inline_raw_store_to_compiled_page_aborts_before_successor ... ok
Invoking test: browser_inline_raw_store_commits_reservation_and_code_log
test browser_inline_raw_store_commits_reservation_and_code_log ... ok
Invoking test: browser_inline_dynamic_link_retains_across_interrupt_stack_bits_and_sum_invalidates
test browser_inline_dynamic_link_retains_across_interrupt_stack_bits_and_sum_invalidates ... ok
Invoking test: browser_inline_dynamic_jalr_links_switch_and_unlinks
test browser_inline_dynamic_jalr_links_switch_and_unlinks ... ok
Invoking test: browser_inline_direct_chain_reports_bounded_retirement
test browser_inline_direct_chain_reports_bounded_retirement ... ok
Invoking test: browser_inline_direct_chain_honors_depth_budget
test browser_inline_direct_chain_honors_depth_budget ... ok
Invoking test: browser_inline_data_store_stays_chained_but_atomic_successor_waits_for_commit
test browser_inline_data_store_stays_chained_but_atomic_successor_waits_for_commit ... ok
Invoking test: browser_inline_combined_interrupt_bits_plus_sum_invalidates_all_links
test browser_inline_combined_interrupt_bits_plus_sum_invalidates_all_links ... ok
Invoking test: browser_handoff_refreshes_after_outer_growth_on_recorded_precise_fault
test browser_handoff_refreshes_after_outer_growth_on_recorded_precise_fault ... ok
Invoking test: browser_handoff_refreshes_after_outer_growth_during_compiled_call
test browser_handoff_refreshes_after_outer_growth_during_compiled_call ... ok
Invoking test: browser_dispatch_reuses_memory_views_without_subarray_allocation
test browser_dispatch_reuses_memory_views_without_subarray_allocation ... ok
Invoking test: browser_clean_dispatch_reuses_cached_outer_view_without_constructor
test browser_clean_dispatch_reuses_cached_outer_view_without_constructor ... ok
Invoking test: browser_batch_skips_unsupported_members_without_fragmenting_valid_blocks
test browser_batch_skips_unsupported_members_without_fragmenting_valid_blocks ... ok

test result: ok. 38 passed; 0 failed; 1 ignored; 0 filtered out; finished in 6.10s

verify-E5-T26n (SPP context and guest SRET authority): OK
Final checkout clean; make exit=0; retained=/private/tmp/e5-t26n-final.s8BFQMCn/repo
