E5-T26o exact head: aaa8d40625eaf3a2bf9ba6a5dbe4ef0909495ca0
E5-T26o retained clone: /private/tmp/e5-t26o-final.9J3lj8Wm/repo
Cloning into '/private/tmp/e5-t26o-final.9J3lj8Wm/repo'...
   Compiling wasm-vm-wasm v0.0.1 (/private/tmp/e5-t26o-final.9J3lj8Wm/repo/crates/wasm)
warning: unused import: `Exception`
 --> crates/wasm/tests/hart_ctrl.rs:8:26
  |
8 | use wasm_vm_core::hart::{Exception, Hart};
  |                          ^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `wasm-vm-wasm` (test "hart_ctrl") generated 1 warning (run `cargo fix --test "hart_ctrl" -p wasm-vm-wasm` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 3.84s
[INFO]: ⬇️  Installing wasm-bindgen...
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.05s
     Running tests/plic_sparse.rs (/private/tmp/e5-t26o-final.9J3lj8Wm/repo/target/wasm32-unknown-unknown/debug/deps/plic_sparse-8c9dab3dc6f52302.wasm)
running 3 tests
Invoking test: selector_and_snapshot_cases_match_old_range_oracle
test selector_and_snapshot_cases_match_old_range_oracle ... ok
Invoking test: real_bus_gateway_sequence_preserves_observability
test real_bus_gateway_sequence_preserves_observability ... ok
Invoking test: encoded_guest_plic_trace_and_digest_are_exact
test encoded_guest_plic_trace_and_digest_are_exact ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 filtered out; finished in 0.09s

     Running tests/plic_sparse_verifier.rs (/private/tmp/e5-t26o-final.9J3lj8Wm/repo/target/wasm32-unknown-unknown/debug/deps/plic_sparse_verifier-89f92e241263fb85.wasm)
running 1 test
Invoking test: reserved_seed_and_reversed_completion_preserve_plic_authority
test reserved_seed_and_reversed_completion_preserve_plic_authority ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 filtered out; finished in 0.01s

verify-E5-T26o (sparse PLIC selection, not F latency acceptance): OK
Final checkout clean; make exit=0; retained=/private/tmp/e5-t26o-final.9J3lj8Wm/repo
